,81201 Paramaribo,luchtdruk (in mm Hg),luchtdruk (in mm Hg),luchtdruk (in mm Hg),temperatuur (oC),temperatuur (oC),temperatuur (oC),temperatuur (oC),temperatuur (oC),dampdrukking (in mm Hg),dampdrukking (in mm Hg),dampdrukking (in mm Hg),relatieve vochtigheid,relatieve vochtigheid,relatieve vochtigheid,windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),windrichting en -kracht (in Beaufort: 0-12),bewolking (0-10),bewolking (0-10),bewolking (0-10),regen,regen,ijtlmjn
39,19430208.0,601.0,596.0,597.0,239.0,261.0,235.0,308.0,219.0,213.0,233.0,210.0,97.0,93.0,97.0,Calm,0.0,Calm,0.0,N,1.0,9.0,10.0,9.0,0.0,,
40,19430209.0,607.0,597.0,590.0,239.0,260.0,247.0,267.0,216.0,205.0,233.0,217.0,93.0,93.0,94.0,Calm,0.0,NNW,1.0,N,1.0,5.0,9.0,9.0,399.0,,
41,19430210.0,614.0,601.0,599.0,231.0,252.0,244.0,293.0,225.0,203.0,220.0,217.0,96.0,93.0,96.0,Calm,0.0,E,1.0,Calm,0.0,10.0,9.0,9.0,115.0,,
42,19430211.0,618.0,606.0,606.0,241.0,285.0,260.0,284.0,225.0,217.0,228.0,209.0,97.0,79.0,84.0,Calm,0.0,ENE,2.0,ENE,1.0,5.0,9.0,10.0,175.0,,
43,19430212.0,623.0,614.0,606.0,248.0,281.0,259.0,302.0,220.0,215.0,196.0,210.0,92.0,70.0,85.0,NE,1.0,ENE,2.0,ENE,1.0,5.0,8.0,9.0,1.0,,
44,19430213.0,620.0,612.0,614.0,249.0,259.0,251.0,299.0,227.0,218.0,216.0,215.0,93.0,87.0,91.0,Calm,0.0,E,1.0,NE,1.0,8.0,10.0,9.0,1.0,,
45,19430214.0,627.0,618.0,614.0,240.0,275.0,249.0,299.0,227.0,220.0,228.0,203.0,99.0,84.0,87.0,Calm,0.0,ENE,1.0,ENE,2.0,7.0,9.0,6.0,85.0,,
46,19430215.0,625.0,610.0,621.0,250.0,295.0,264.0,304.0,238.0,223.0,218.0,207.0,95.0,70.0,81.0,SE,1.0,ENE,2.0,ENE,1.0,9.0,3.0,2.0,206.0,,
47,19430216.0,628.0,622.0,619.0,250.0,300.0,262.0,304.0,229.0,214.0,199.0,197.0,91.0,63.0,78.0,E,1.0,ENE,1.0,ENE,1.0,8.0,2.0,1.0,14.0,,
48,19430217.0,627.0,618.0,616.0,248.0,302.0,256.0,313.0,221.0,209.0,203.0,193.0,90.0,64.0,79.0,Calm,0.0,ENE,1.0,NE,1.0,1.0,4.0,1.0,3.0,,
49,19430218.0,617.0,608.0,603.0,262.0,297.0,264.0,310.0,236.0,210.0,212.0,201.0,83.0,68.0,79.0,ENE,1.0,ENE,3.0,E,2.0,1.0,5.0,8.0,0.0,,
50,19430219.0,618.0,613.0,604.0,251.0,303.0,264.0,307.0,223.0,213.0,217.0,201.0,90.0,67.0,79.0,E,1.0,ENE,1.0,NE,1.0,2.0,4.0,2.0,3.0,,
51,19430220.0,620.0,613.0,605.0,251.0,289.0,263.0,312.0,222.0,217.0,203.0,202.0,92.0,69.0,79.0,E,1.0,ENE,1.0,NE,2.0,3.0,9.0,7.0,7.0,,
52,19430221.0,620.0,607.0,603.0,257.0,250.0,238.0,304.0,241.0,225.0,220.0,204.0,92.0,93.0,93.0,NE,1.0,SW,1.0,NE,1.0,9.0,10.0,10.0,0.0,,
53,19430222.0,623.0,616.0,613.0,236.0,265.0,246.0,272.0,224.0,209.0,214.0,205.0,96.0,83.0,89.0,Calm,0.0,NE,2.0,NE,1.0,9.0,9.0,9.0,527.0,,
54,19430223.0,621.0,608.0,605.0,239.0,287.0,261.0,276.0,224.0,213.0,235.0,215.0,97.0,80.0,85.0,ENE,1.0,ENE,2.0,NE,1.0,10.0,8.0,6.0,1.0,,
55,19430224.0,625.0,612.0,612.0,243.0,292.0,237.0,294.0,228.0,216.0,226.0,199.0,96.0,75.0,91.0,E,1.0,E,2.0,NE,1.0,9.0,9.0,10.0,75.0,,
56,19430225.0,626.0,619.0,616.0,241.0,293.0,259.0,302.0,226.0,212.0,213.0,204.0,95.0,70.0,82.0,Calm,0.0,NE,2.0,NE,2.0,8.0,4.0,7.0,29.0,,
57,19430226.0,625.0,617.0,609.0,254.0,290.0,261.0,303.0,229.0,217.0,205.0,203.0,90.0,69.0,81.0,E,1.0,ENE,3.0,NE,1.0,4.0,9.0,7.0,7.0,,
58,19430227.0,613.0,603.0,601.0,261.0,272.0,237.0,307.0,233.0,223.0,226.0,214.0,89.0,84.0,98.0,NE,1.0,ENE,1.0,Calm,0.0,7.0,9.0,10.0,0.0,,
59,19430228.0,608.0,598.0,594.0,241.0,299.0,266.0,290.0,226.0,217.0,219.0,216.0,97.0,70.0,83.0,Calm,0.0,ENE,3.0,NE,1.0,9.0,6.0,8.0,280.0,,
60,,761.725,760.7285714285714,760.3821428571429,24.57857142857143,28.182142857142857,25.54285714285714,29.84642857142857,22.675,21.45,21.575,20.75,93.5,76.57142857142857,85.5,,0.5714285714285714,,1.5,,1.0714285714285714,6.892857142857143,7.464285714285714,6.714285714285714,244.4,,
61,19430301.0,613.0,604.0,598.0,259.0,296.0,263.0,306.0,239.0,224.0,209.0,202.0,90.0,67.0,79.0,NE,1.0,NE,3.0,NE,1.0,7.0,7.0,1.0,2.0,,
62,19430302.0,616.0,607.0,601.0,261.0,289.0,262.0,311.0,242.0,223.0,215.0,200.0,89.0,73.0,79.0,NE,1.0,ENE,3.0,NE,1.0,8.0,9.0,8.0,0.0,,
63,19430303.0,614.0,606.0,599.0,256.0,253.0,256.0,307.0,239.0,218.0,218.0,208.0,90.0,91.0,85.0,ENE,1.0,E,1.0,NE,1.0,9.0,10.0,9.0,0.0,,
64,19430304.0,617.0,604.0,601.0,250.0,279.0,256.0,274.0,235.0,218.0,196.0,199.0,93.0,70.0,82.0,Calm,0.0,NE,2.0,NE,1.0,9.0,9.0,7.0,41.0,,
65,19430305.0,613.0,597.0,597.0,250.0,293.0,258.0,289.0,222.0,218.0,189.0,188.0,93.0,92.0,76.0,Calm,0.0,ENE,3.0,E,1.0,9.0,6.0,1.0,0.0,,
66,19430306.0,608.0,606.0,598.0,259.0,245.0,236.0,309.0,217.0,210.0,215.0,209.0,85.0,94.0,96.0,N,1.0,Calm,0.0,Calm,0.0,2.0,10.0,10.0,0.0,,
67,19430307.0,607.0,601.0,594.0,235.0,240.0,244.0,308.0,218.0,202.0,210.0,215.0,94.0,95.0,95.0,Calm,0.0,ENE,3.0,Calm,0.0,10.0,10.0,10.0,375.0,,
68,19430308.0,613.0,598.0,596.0,251.0,297.0,261.0,285.0,229.0,229.0,227.0,213.0,97.0,73.0,85.0,Calm,0.0,ENE,1.0,E,1.0,9.0,4.0,9.0,198.0,,
69,19430309.0,608.0,604.0,589.0,254.0,301.0,262.0,306.0,230.0,217.0,206.0,202.0,90.0,65.0,80.0,NE,1.0,NE,1.0,ENE,1.0,4.0,4.0,6.0,0.0,,
70,19430310.0,610.0,604.0,599.0,236.0,269.0,256.0,308.0,231.0,203.0,214.0,195.0,94.0,81.0,80.0,E,1.0,ENE,3.0,NE,2.0,9.0,9.0,3.0,9.0,,
71,19430311.0,607.0,599.0,593.0,251.0,281.0,252.0,294.0,226.0,209.0,191.0,190.0,88.0,68.0,80.0,ENE,1.0,ENE,2.0,NE,1.0,7.0,9.0,5.0,0.0,,
72,19430312.0,603.0,590.0,587.0,236.0,272.0,254.0,300.0,229.0,209.0,222.0,213.0,96.0,83.0,89.0,Calm,0.0,ENE,1.0,NE,1.0,10.0,9.0,9.0,244.0,,
73,19430313.0,608.0,611.0,613.0,231.0,236.0,226.0,299.0,226.0,203.0,207.0,198.0,96.0,96.0,97.0,ENE,1.0,Calm,0.0,Calm,0.0,10.0,10.0,10.0,485.0,,
74,19430314.0,631.0,623.0,620.0,225.0,286.0,247.0,246.0,211.0,193.0,199.0,193.0,95.0,68.0,83.0,ENE,1.0,E,1.0,ENE,1.0,10.0,9.0,9.0,399.0,,
75,19430315.0,618.0,603.0,600.0,237.0,270.0,254.0,294.0,221.0,205.0,217.0,217.0,94.0,82.0,90.0,Calm,0.0,NE,1.0,E,1.0,4.0,9.0,9.0,0.0,,
76,19430316.0,612.0,611.0,595.0,241.0,275.0,257.0,290.0,229.0,217.0,214.0,206.0,97.0,79.0,84.0,Calm,0.0,ENE,1.0,NE,1.0,10.0,9.0,10.0,337.0,,
77,19430317.0,616.0,605.0,608.0,240.0,253.0,231.0,288.0,229.0,212.0,218.0,199.0,96.0,91.0,95.0,Calm,0.0,Calm,0.0,ENE,1.0,9.0,10.0,10.0,128.0,,
78,19430318.0,628.0,619.0,609.0,233.0,264.0,236.0,259.0,220.0,205.0,201.0,209.0,96.0,79.0,96.0,E,1.0,NE,1.0,Calm,0.0,10.0,9.0,10.0,204.0,,
79,19430319.0,623.0,616.0,604.0,230.0,265.0,236.0,282.0,221.0,190.0,220.0,192.0,91.0,85.0,89.0,E,1.0,ENE,1.0,ENE,2.0,10.0,9.0,10.0,97.0,,
80,19430320.0,613.0,600.0,595.0,251.0,284.0,255.0,275.0,224.0,200.0,193.0,197.0,84.0,67.0,82.0,NE,1.0,ENE,3.0,NE,1.0,9.0,9.0,8.0,30.0,,
81,19430321.0,617.0,,600.0,226.0,,231.0,299.0,212.0,200.0,,195.0,98.0,,93.0,Calm,0.0,ENE,1.0,NE,1.0,10.0,10.0,10.0,280.0,,
82,19430322.0,617.0,607.0,607.0,244.0,286.0,246.0,249.0,219.0,204.0,217.0,207.0,90.0,75.0,91.0,Calm,0.0,NNE,3.0,NE,1.0,10.0,7.0,8.0,556.0,,
83,19430323.0,615.0,602.0,599.0,239.0,263.0,258.0,294.0,229.0,215.0,227.0,221.0,97.0,89.0,90.0,Calm,0.0,Calm,0.0,Calm,0.0,9.0,9.0,10.0,50.0,,
84,19430324.0,608.0,603.0,596.0,241.0,263.0,256.0,289.0,226.0,215.0,240.0,218.0,97.0,94.0,90.0,Calm,0.0,Calm,0.0,NE,1.0,9.0,9.0,9.0,15.0,,
85,19430325.0,614.0,606.0,596.0,244.0,247.0,257.0,296.0,224.0,219.0,214.0,213.0,97.0,92.0,87.0,SE,1.0,E,2.0,Calm,0.0,5.0,10.0,9.0,67.0,,
86,19430326.0,623.0,605.0,603.0,241.0,278.0,247.0,275.0,226.0,219.0,212.0,219.0,98.0,77.0,95.0,Calm,0.0,ENE,3.0,E,1.0,10.0,9.0,10.0,504.0,,
87,19430327.0,610.0,596.0,597.0,238.0,297.0,263.0,285.0,217.0,200.0,212.0,212.0,91.0,68.0,83.0,Calm,0.0,ENE,2.0,ENE,1.0,4.0,6.0,3.0,61.0,,
88,19430328.0,615.0,599.0,592.0,251.0,303.0,263.0,306.0,216.0,213.0,203.0,204.0,90.0,63.0,80.0,E,1.0,E,2.0,E,1.0,1.0,4.0,1.0,0.0,,
89,19430329.0,627.0,608.0,600.0,254.0,302.0,261.0,303.0,216.0,219.0,213.0,205.0,91.0,67.0,82.0,E,1.0,ENE,3.0,ENE,1.0,5.0,2.0,2.0,0.0,,
90,19430330.0,613.0,601.0,591.0,255.0,296.0,265.0,309.0,221.0,222.0,221.0,208.0,92.0,72.0,81.0,E,1.0,NE,2.0,ENE,2.0,1.0,7.0,7.0,0.0,,
91,19430331.0,606.0,601.0,592.0,253.0,261.0,261.0,309.0,233.0,224.0,209.0,199.0,83.0,83.0,79.0,ENE,1.0,ENE,1.0,NE,1.0,9.0,9.0,1.0,3.0,,
92,,761.4290322580645,760.4533333333334,759.9,24.425806451612903,27.48,25.193548387096776,29.174193548387098,22.506451612903227,21.14516129032258,21.163333333333334,20.470967741935485,92.64516129032258,79.3,86.2258064516129,,0.5483870967741935,,1.6129032258064515,,0.9032258064516129,7.67741935483871,8.129032258064516,7.225806451612903,408.5,,
93,19430401.0,613.0,603.0,601.0,250.0,307.0,261.0,298.0,215.0,198.0,165.0,184.0,84.0,50.0,73.0,NE,1.0,NE,3.0,E,1.0,7.0,1.0,6.0,32.0,,
94,19430402.0,620.0,610.0,607.0,245.0,302.0,266.0,317.0,206.0,203.0,182.0,196.0,89.0,57.0,76.0,E,1.0,NE,2.0,NE,1.0,2.0,2.0,3.0,0.0,,
95,19430403.0,624.0,612.0,610.0,254.0,299.0,269.0,317.0,206.0,217.0,219.0,208.0,90.0,70.0,79.0,NE,1.0,NE,3.0,E,1.0,4.0,8.0,7.0,13.0,,
96,19430404.0,626.0,617.0,611.0,238.0,264.0,265.0,315.0,228.0,217.0,221.0,220.0,99.0,86.0,85.0,Calm,0.0,Calm,0.0,ENE,1.0,9.0,9.0,9.0,1.0,,
97,19430405.0,625.0,612.0,602.0,253.0,303.0,264.0,315.0,225.0,216.0,207.0,207.0,90.0,64.0,81.0,NE,1.0,ENE,3.0,NE,1.0,1.0,5.0,6.0,334.0,,
98,19430406.0,613.0,605.0,600.0,256.0,311.0,264.0,316.0,221.0,206.0,180.0,196.0,85.0,54.0,77.0,E,2.0,E,2.0,ENE,2.0,1.0,2.0,1.0,0.0,,
99,19430407.0,629.0,618.0,613.0,244.0,291.0,261.0,319.0,217.0,212.0,204.0,207.0,93.0,68.0,92.0,E,1.0,NE,1.0,NE,1.0,9.0,9.0,2.0,0.0,,
100,19430408.0,635.0,614.0,606.0,259.0,301.0,261.0,304.0,226.0,204.0,200.0,193.0,82.0,63.0,77.0,ENE,2.0,NE,3.0,NE,2.0,3.0,2.0,1.0,39.0,,
101,19430409.0,622.0,612.0,606.0,264.0,277.0,256.0,312.0,225.0,207.0,203.0,208.0,81.0,74.0,85.0,NE,1.0,NE,3.0,NE,1.0,2.0,9.0,9.0,0.0,,
102,19430410.0,617.0,608.0,599.0,251.0,259.0,259.0,314.0,241.0,223.0,230.0,222.0,94.0,93.0,90.0,SE,1.0,Calm,0.0,NE,1.0,10.0,10.0,8.0,53.0,,
103,19430411.0,620.0,605.0,601.0,260.0,299.0,264.0,277.0,231.0,223.0,217.0,203.0,90.0,69.0,79.0,E,1.0,ENE,3.0,ENE,1.0,7.0,8.0,5.0,316.0,,
104,19430412.0,629.0,611.0,609.0,258.0,311.0,271.0,312.0,232.0,225.0,202.0,203.0,91.0,60.0,76.0,E,1.0,ENE,3.0,ENE,2.0,3.0,7.0,7.0,0.0,,
105,19430413.0,631.0,620.0,612.0,257.0,301.0,263.0,318.0,227.0,209.0,198.0,202.0,85.0,62.0,79.0,E,2.0,ENE,2.0,NE,1.0,1.0,6.0,1.0,0.0,,
106,19430414.0,622.0,610.0,606.0,262.0,305.0,264.0,310.0,221.0,212.0,203.0,209.0,84.0,63.0,82.0,E,2.0,ENE,3.0,ENE,1.0,2.0,4.0,5.0,0.0,,
107,19430415.0,619.0,615.0,606.0,264.0,264.0,235.0,314.0,246.0,231.0,221.0,201.0,90.0,86.0,93.0,NE,1.0,NE,1.0,ENE,1.0,9.0,10.0,10.0,0.0,,
108,19430416.0,619.0,612.0,609.0,241.0,246.0,229.0,285.0,223.0,212.0,212.0,196.0,95.0,92.0,95.0,S,1.0,NE,1.0,E,1.0,10.0,10.0,10.0,45.0,,
109,19430417.0,622.0,608.0,602.0,236.0,293.0,263.0,259.0,214.0,215.0,215.0,212.0,99.0,72.0,83.0,Calm,0.0,ENE,2.0,NE,1.0,9.0,9.0,10.0,212.0,,
110,19430418.0,623.0,619.0,613.0,255.0,237.0,245.0,309.0,232.0,226.0,208.0,219.0,93.0,96.0,96.0,ENE,1.0,E,1.0,Calm,0.0,8.0,10.0,9.0,0.0,,
111,19430419.0,630.0,616.0,607.0,261.0,276.0,260.0,288.0,227.0,223.0,219.0,221.0,89.0,80.0,89.0,E,1.0,NE,1.0,ENE,1.0,8.0,9.0,9.0,128.0,,
112,19430420.0,640.0,626.0,623.0,261.0,250.0,256.0,313.0,226.0,225.0,210.0,212.0,90.0,89.0,87.0,SE,1.0,NE,1.0,NNE,1.0,6.0,9.0,7.0,38.0,,
113,19430421.0,637.0,621.0,616.0,256.0,281.0,262.0,302.0,226.0,222.0,210.0,208.0,91.0,74.0,82.0,NE,2.0,NE,1.0,ENE,1.0,9.0,9.0,9.0,1.0,,
114,19430422.0,631.0,613.0,606.0,240.0,281.0,256.0,301.0,244.0,218.0,231.0,228.0,98.0,82.0,93.0,Calm,0.0,NE,2.0,Calm,0.0,10.0,9.0,9.0,46.0,,
115,19430423.0,623.0,610.0,600.0,256.0,262.0,266.0,293.0,234.0,220.0,242.0,242.0,90.0,96.0,93.0,ESE,1.0,Calm,0.0,ENE,1.0,3.0,9.0,7.0,101.0,,
116,19430424.0,619.0,596.0,608.0,244.0,274.0,262.0,303.0,234.0,223.0,246.0,212.0,98.0,90.0,84.0,Calm,0.0,NNW,1.0,NE,1.0,10.0,9.0,9.0,112.0,,
117,19430425.0,621.0,607.0,601.0,242.0,298.0,260.0,302.0,234.0,223.0,218.0,219.0,99.0,70.0,88.0,Calm,0.0,ENE,2.0,NE,1.0,9.0,9.0,3.0,48.0,,
118,19430426.0,625.0,610.0,601.0,252.0,293.0,263.0,314.0,229.0,214.0,213.0,221.0,90.0,70.0,87.0,Calm,0.0,NNE,1.0,NE,1.0,8.0,6.0,7.0,26.0,,
119,19430427.0,623.0,611.0,607.0,256.0,255.0,269.0,305.0,218.0,226.0,234.0,210.0,93.0,96.0,80.0,ENE,1.0,NE,1.0,NE,4.0,1.0,3.0,1.0,1.0,,
120,19430428.0,618.0,600.0,597.0,251.0,286.0,269.0,312.0,221.0,219.0,219.0,224.0,93.0,75.0,85.0,SE,1.0,NE,1.0,NE,1.0,1.0,9.0,5.0,0.0,,
121,19430429.0,616.0,596.0,604.0,260.0,305.0,276.0,304.0,226.0,233.0,226.0,223.0,93.0,70.0,81.0,SSE,1.0,ENE,1.0,ENE,1.0,1.0,5.0,5.0,7.0,,
122,19430430.0,616.0,601.0,603.0,261.0,266.0,256.0,319.0,234.0,225.0,250.0,224.0,90.0,97.0,92.0,ESE,1.0,Calm,0.0,Calm,0.0,1.0,9.0,9.0,0.0,,
123,,762.36,761.06,760.62,25.29,28.323333333333334,26.05,30.556666666666665,22.630000000000003,21.756666666666668,21.35,21.1,90.93333333333334,75.6,84.63333333333334,,0.9666666666666667,,1.6,,1.1,5.466666666666667,7.2,6.3,155.3,,
124,19430501.0,627.0,607.0,610.0,246.0,296.0,240.0,323.0,234.0,220.0,236.0,208.0,96.0,77.0,94.0,E,1.0,E,1.0,SE,1.0,9.0,2.0,10.0,54.0,,
